2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 8/50:  16%|█▌        | 492/3150 [00:25<01:50, 24.10batch/s, best=N47.06|C63.67, tr=N21.64|C63.48, val=N10.73|C63.67]
Epoch 8/50:  16%|█▌        | 495/3150 [00:25<01:48, 24.40batch/s, best=N47.06|C63.67, tr=N21.64|C63.48, val=N10.73|C63.67]
Epoch 8/50:  16%|█▌        | 498/3150 [00:25<01:48, 24.49batch/s, best=N47.06|C63.67, tr=N21.64|C63.48, val=N10.73|C63.67]
Epoch 8/50:  16%|█▌        | 501/3150 [00:25<02:10, 20.38batch/s, best=N47.06|C63.67, tr=N21.64|C63.48, val=N10.73|C63.67]
Epoch 8/50:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N21.64|C63.48, val=N10.73|C63.67]
Epoch 8/50:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=-]            
Epoch 8/50 [Validating]:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=-]
Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=-]   
Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
                                                                                                                                    

Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  16%|█▌        | 504/3150 [00:26<01:59, 22.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]          
Epoch 9/50:  16%|█▌        | 507/3150 [00:26<04:28,  9.83batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  16%|█▌        | 510/3150 [00:26<03:39, 12.02batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  16%|█▋        | 512/3150 [00:27<03:36, 12.18batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  16%|█▋        | 515/3150 [00:27<03:00, 14.57batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  16%|█▋        | 518/3150 [00:27<02:36, 16.79batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 521/3150 [00:27<02:21, 18.65batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 524/3150 [00:27<02:09, 20.24batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 527/3150 [00:27<02:02, 21.38batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 530/3150 [00:27<01:56, 22.44batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 533/3150 [00:27<01:53, 23.05batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 536/3150 [00:27<01:50, 23.66batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 539/3150 [00:28<02:07, 20.44batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 542/3150 [00:28<02:00, 21.68batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 545/3150 [00:28<01:55, 22.48batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 548/3150 [00:28<01:51, 23.24batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  17%|█▋        | 551/3150 [00:28<01:49, 23.64batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  18%|█▊        | 554/3150 [00:28<01:47, 24.09batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  18%|█▊        | 557/3150 [00:28<01:46, 24.27batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  18%|█▊        | 560/3150 [00:29<01:45, 24.53batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  18%|█▊        | 563/3150 [00:29<01:45, 24.57batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  18%|█▊        | 566/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C63.67, tr=N22.48|C64.42, val=N10.85|C63.67]
Epoch 9/50:  18%|█▊        | 567/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C63.67, tr=N22.53|C65.21, val=-]            
Epoch 9/50 [Validating]:  18%|█▊        | 567/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C63.67, tr=N22.53|C65.21, val=-]
Epoch 9/50 [0:00:03]:  18%|█▊        | 567/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C63.67, tr=N22.53|C65.21, val=-]   
Epoch 9/50 [0:00:03]:  18%|█▊        | 567/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
                                                                                                                                    

Epoch 9/50 [0:00:03]:  18%|█▊        | 567/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  18%|█▊        | 567/3150 [00:29<02:04, 20.81batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]         
Epoch 10/50:  18%|█▊        | 569/3150 [00:30<04:26,  9.68batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  18%|█▊        | 572/3150 [00:30<03:37, 11.84batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  18%|█▊        | 575/3150 [00:30<03:03, 14.06batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  18%|█▊        | 578/3150 [00:30<02:39, 16.15batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  18%|█▊        | 581/3150 [00:30<02:40, 15.97batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▊        | 584/3150 [00:30<02:23, 17.85batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▊        | 587/3150 [00:30<02:11, 19.54batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▊        | 590/3150 [00:30<02:02, 20.84batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 593/3150 [00:31<01:56, 21.97batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 596/3150 [00:31<01:52, 22.70batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 599/3150 [00:31<01:49, 23.38batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 602/3150 [00:31<01:47, 23.76batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 605/3150 [00:31<01:45, 24.15batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 608/3150 [00:31<02:03, 20.58batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 611/3150 [00:31<01:56, 21.78batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  19%|█▉        | 614/3150 [00:32<01:52, 22.56batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  20%|█▉        | 617/3150 [00:32<01:48, 23.30batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  20%|█▉        | 620/3150 [00:32<01:46, 23.69batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  20%|█▉        | 623/3150 [00:32<01:44, 24.12batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  20%|█▉        | 626/3150 [00:32<01:44, 24.26batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  20%|█▉        | 629/3150 [00:32<01:42, 24.50batch/s, best=N47.06|C65.82, tr=N22.53|C65.21, val=N10.98|C65.82]
Epoch 10/50:  20%|██        | 630/3150 [00:32<01:42, 24.50batch/s, best=N47.06|C65.82, tr=N22.62|C65.77, val=-]            
Epoch 10/50 [Validating]:  20%|██        | 630/3150 [00:32<01:42, 24.50batch/s, best=N47.06|C65.82, tr=N22.62|C65.77, val=-]
Epoch 10/50 [0:00:03]:  20%|██        | 630/3150 [00:33<01:42, 24.50batch/s, best=N47.06|C65.82, tr=N22.62|C65.77, val=-]   
Epoch 10/50 [0:00:03]:  20%|██        | 630/3150 [00:33<01:42, 24.50batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
                                                                                                                                     

Epoch 10/50 [0:00:03]:  20%|██        | 630/3150 [00:33<01:42, 24.50batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  20%|██        | 630/3150 [00:33<01:42, 24.50batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]          
Epoch 11/50:  20%|██        | 632/3150 [00:33<04:36,  9.11batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  20%|██        | 634/3150 [00:33<04:17,  9.78batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  20%|██        | 637/3150 [00:33<03:27, 12.14batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  20%|██        | 640/3150 [00:33<02:53, 14.49batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  20%|██        | 643/3150 [00:33<02:30, 16.63batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 646/3150 [00:34<02:14, 18.56batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 649/3150 [00:34<02:04, 20.07batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 652/3150 [00:34<01:56, 21.38batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 655/3150 [00:34<01:51, 22.28batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 658/3150 [00:34<01:48, 23.07batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 661/3150 [00:34<02:04, 20.04batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 664/3150 [00:34<01:56, 21.33batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██        | 667/3150 [00:34<01:51, 22.24batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██▏       | 670/3150 [00:35<01:47, 23.03batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██▏       | 673/3150 [00:35<01:45, 23.49batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  21%|██▏       | 676/3150 [00:35<01:43, 23.96batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  22%|██▏       | 679/3150 [00:35<01:42, 24.16batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  22%|██▏       | 682/3150 [00:35<01:41, 24.43batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  22%|██▏       | 685/3150 [00:35<01:40, 24.49batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  22%|██▏       | 688/3150 [00:35<01:57, 20.94batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  22%|██▏       | 691/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.09, tr=N22.62|C65.77, val=N11.17|C66.09]
Epoch 11/50:  22%|██▏       | 693/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.09, tr=N22.71|C66.21, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 693/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.09, tr=N22.71|C66.21, val=-]
Epoch 11/50 [0:00:03]:  22%|██▏       | 693/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.09, tr=N22.71|C66.21, val=-]   
Epoch 11/50 [0:00:03]:  22%|██▏       | 693/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
                                                                                                                                     

Epoch 11/50 [0:00:03]:  22%|██▏       | 693/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  22%|██▏       | 693/3150 [00:36<01:52, 21.92batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]          
Epoch 12/50:  22%|██▏       | 694/3150 [00:36<04:10,  9.82batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  22%|██▏       | 697/3150 [00:36<03:24, 12.01batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  22%|██▏       | 700/3150 [00:37<03:09, 12.91batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  22%|██▏       | 703/3150 [00:37<02:41, 15.13batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  22%|██▏       | 706/3150 [00:37<02:22, 17.11batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 709/3150 [00:37<02:08, 18.94batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 712/3150 [00:37<01:59, 20.35batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 715/3150 [00:37<01:52, 21.59batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 718/3150 [00:37<01:48, 22.41batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 721/3150 [00:37<01:44, 23.18batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 724/3150 [00:37<01:42, 23.61batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 727/3150 [00:38<01:58, 20.37batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 730/3150 [00:38<01:52, 21.49batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 733/3150 [00:38<01:47, 22.46batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 736/3150 [00:38<01:44, 23.06batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  23%|██▎       | 739/3150 [00:38<01:41, 23.67batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  24%|██▎       | 742/3150 [00:38<01:40, 23.96batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  24%|██▎       | 745/3150 [00:38<01:38, 24.32batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  24%|██▎       | 748/3150 [00:39<01:38, 24.41batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  24%|██▍       | 751/3150 [00:39<01:37, 24.65batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  24%|██▍       | 754/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N22.71|C66.21, val=N10.81|C66.85]
Epoch 12/50:  24%|██▍       | 756/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 756/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=-]
Epoch 12/50 [0:00:03]:  24%|██▍       | 756/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=-]   
Epoch 12/50 [0:00:03]:  24%|██▍       | 756/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
                                                                                                                                     

Epoch 12/50 [0:00:03]:  24%|██▍       | 756/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  24%|██▍       | 756/3150 [00:39<01:54, 20.93batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]          
Epoch 13/50:  24%|██▍       | 757/3150 [00:39<03:53, 10.23batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  24%|██▍       | 760/3150 [00:40<03:12, 12.45batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  24%|██▍       | 763/3150 [00:40<02:43, 14.62batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  24%|██▍       | 766/3150 [00:40<02:22, 16.72batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  24%|██▍       | 769/3150 [00:40<02:25, 16.37batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▍       | 772/3150 [00:40<02:10, 18.28batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▍       | 775/3150 [00:40<01:59, 19.82batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▍       | 778/3150 [00:40<01:52, 21.18batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▍       | 781/3150 [00:41<01:47, 22.11batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▍       | 784/3150 [00:41<01:43, 22.95batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▍       | 787/3150 [00:41<01:40, 23.44batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▌       | 790/3150 [00:41<01:38, 23.91batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▌       | 793/3150 [00:41<01:37, 24.12batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▌       | 796/3150 [00:41<01:53, 20.71batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▌       | 799/3150 [00:41<01:48, 21.74batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  25%|██▌       | 802/3150 [00:41<01:43, 22.68batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  26%|██▌       | 805/3150 [00:42<01:40, 23.22batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  26%|██▌       | 808/3150 [00:42<01:38, 23.79batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  26%|██▌       | 811/3150 [00:42<01:37, 24.02batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  26%|██▌       | 814/3150 [00:42<01:35, 24.35batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  26%|██▌       | 817/3150 [00:42<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.01|C66.86, val=N10.89|C66.18]
Epoch 13/50:  26%|██▌       | 819/3150 [00:42<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=-]            
Epoch 13/50 [Validating]:  26%|██▌       | 819/3150 [00:42<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=-]
Epoch 13/50 [0:00:03]:  26%|██▌       | 819/3150 [00:43<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=-]   
Epoch 13/50 [0:00:03]:  26%|██▌       | 819/3150 [00:43<01:35, 24.44batch/s, best=N47.07|C66.85, tr=N23.11|C67.02, val=N10.87|C66.11]
                                                                                                                                     

