/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 12:15:12,765 - INFO - Check2HGI Pipeline - 1 state(s) | device=mps | dim=64
2026-04-15 12:15:12,765 - INFO - [1/2] Creating embeddings (preprocess + train): Arizona
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_04_tract_AZ/tl_2022_04_tract.shp
Loading check-in data...
Loaded 236450 check-ins, 20666 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1547 regions, 20666 POIs
Building user sequence edges...
Built 457162 user sequence edges
Building node features...
Node features shape: (236450, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Edges: 457162
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:00<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:01<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:01<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:02<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:02<03:30,  2.34it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:03<03:30,  2.34it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:03<03:29,  2.35it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:04<03:29,  2.35it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:04<03:34,  2.28it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:05<03:30,  2.31it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   6%|▋         | 32/500 [00:14<03:15,  2.40it/s, best=0.9877, best_epoch=32, loss=0.9877]
Training Check2HGI:   6%|▋         | 32/500 [00:14<03:15,  2.40it/s, best=0.9711, best_epoch=33, loss=0.9711]
Training Check2HGI:   7%|▋         | 33/500 [00:14<03:15,  2.39it/s, best=0.9711, best_epoch=33, loss=0.9711]
Training Check2HGI:   7%|▋         | 33/500 [00:14<03:15,  2.39it/s, best=0.9627, best_epoch=34, loss=0.9627]
Training Check2HGI:   7%|▋         | 34/500 [00:14<03:14,  2.39it/s, best=0.9627, best_epoch=34, loss=0.9627]
Training Check2HGI:   7%|▋         | 34/500 [00:15<03:14,  2.39it/s, best=0.9381, best_epoch=35, loss=0.9381]
Training Check2HGI:   7%|▋         | 35/500 [00:15<03:15,  2.38it/s, best=0.9381, best_epoch=35, loss=0.9381]
Training Check2HGI:   7%|▋         | 35/500 [00:15<03:15,  2.38it/s, best=0.9242, best_epoch=36, loss=0.9242]
Training Check2HGI:   7%|▋         | 36/500 [00:15<03:13,  2.40it/s, best=0.9242, best_epoch=36, loss=0.9242]
Training Check2HGI:   7%|▋         | 36/500 [00:16<03:13,  2.40it/s, best=0.8968, best_epoch=37, loss=0.8968]
Training Check2HGI:   7%|▋         | 37/500 [00:16<03:12,  2.41it/s, best=0.8968, best_epoch=37, loss=0.8968]
Training Check2HGI:   7%|▋         | 37/500 [00:16<03:12,  2.41it/s, best=0.8968, best_epoch=37, loss=0.9020]
Training Check2HGI:   8%|▊         | 38/500 [00:16<03:11,  2.41it/s, best=0.8968, best_epoch=37, loss=0.9020]
Training Check2HGI:   8%|▊         | 38/500 [00:17<03:11,  2.41it/s, best=0.8899, best_epoch=39, loss=0.8899]
Training Check2HGI:   8%|▊         | 39/500 [00:17<03:12,  2.39it/s, best=0.8899, best_epoch=39, loss=0.8899]
Training Check2HGI:   8%|▊         | 39/500 [00:17<03:12,  2.39it/s, best=0.8810, best_epoch=40, loss=0.8810]
Training Check2HGI:   8%|▊         | 40/500 [00:17<03:14,  2.37it/s, best=0.8810, best_epoch=40, loss=0.8810]
Training Check2HGI:   8%|▊         | 40/500 [00:17<03:14,  2.37it/s, best=0.8810, best_epoch=40, loss=0.8812]
Training Check2HGI:   8%|▊         | 41/500 [00:17<03:15,  2.35it/s, best=0.8810, best_epoch=40, loss=0.8812]
Training Check2HGI:   8%|▊         | 41/500 [00:18<03:15,  2.35it/s, best=0.8660, best_epoch=42, loss=0.8660]
Training Check2HGI:   8%|▊         | 42/500 [00:18<03:15,  2.35it/s, best=0.8660, best_epoch=42, loss=0.8660]
Training Check2HGI:   8%|▊         | 42/500 [00:18<03:15,  2.35it/s, best=0.8583, best_epoch=43, loss=0.8583]
Training Check2HGI:   9%|▊         | 43/500 [00:18<03:14,  2.35it/s, best=0.8583, best_epoch=43, loss=0.8583]
Training Check2HGI:   9%|▊         | 43/500 [00:19<03:14,  2.35it/s, best=0.8523, best_epoch=44, loss=0.8523]
Training Check2HGI:   9%|▉         | 44/500 [00:19<03:14,  2.35it/s, best=0.8523, best_epoch=44, loss=0.8523]
Training Check2HGI:   9%|▉         | 44/500 [00:19<03:14,  2.35it/s, best=0.8437, best_epoch=45, loss=0.8437]
Training Check2HGI:   9%|▉         | 45/500 [00:19<03:14,  2.35it/s, best=0.8437, best_epoch=45, loss=0.8437]
Training Check2HGI:   9%|▉         | 45/500 [00:20<03:14,  2.35it/s, best=0.8437, best_epoch=45, loss=0.8479]
Training Check2HGI:   9%|▉         | 46/500 [00:20<03:13,  2.34it/s, best=0.8437, best_epoch=45, loss=0.8479]
Training Check2HGI:   9%|▉         | 46/500 [00:20<03:13,  2.34it/s, best=0.8358, best_epoch=47, loss=0.8358]
Training Check2HGI:   9%|▉         | 47/500 [00:20<03:14,  2.33it/s, best=0.8358, best_epoch=47, loss=0.8358]
Training Check2HGI:   9%|▉         | 47/500 [00:20<03:14,  2.33it/s, best=0.8316, best_epoch=48, loss=0.8316]
Training Check2HGI:  10%|▉         | 48/500 [00:20<03:14,  2.32it/s, best=0.8316, best_epoch=48, loss=0.8316]
Training Check2HGI:  10%|▉         | 48/500 [00:21<03:14,  2.32it/s, best=0.8117, best_epoch=49, loss=0.8117]
Training Check2HGI:  10%|▉         | 49/500 [00:21<03:11,  2.35it/s, best=0.8117, best_epoch=49, loss=0.8117]
Training Check2HGI:  10%|▉         | 49/500 [00:21<03:11,  2.35it/s, best=0.8117, best_epoch=49, loss=0.8237]
Training Check2HGI:  10%|█         | 50/500 [00:21<03:09,  2.38it/s, best=0.8117, best_epoch=49, loss=0.8237]
Training Check2HGI:  10%|█         | 50/500 [00:22<03:09,  2.38it/s, best=0.8038, best_epoch=51, loss=0.8038]
Training Check2HGI:  10%|█         | 51/500 [00:22<03:08,  2.38it/s, best=0.8038, best_epoch=51, loss=0.8038]
Training Check2HGI:  10%|█         | 51/500 [00:22<03:08,  2.38it/s, best=0.8038, best_epoch=51, loss=0.8240]
Training Check2HGI:  10%|█         | 52/500 [00:22<03:08,  2.37it/s, best=0.8038, best_epoch=51, loss=0.8240]
Training Check2HGI:  10%|█         | 52/500 [00:23<03:08,  2.37it/s, best=0.8038, best_epoch=51, loss=0.8096]
Training Check2HGI:  11%|█         | 53/500 [00:23<03:06,  2.40it/s, best=0.8038, best_epoch=51, loss=0.8096]
Training Check2HGI:  11%|█         | 53/500 [00:23<03:06,  2.40it/s, best=0.8019, best_epoch=54, loss=0.8019]
Training Check2HGI:  11%|█         | 54/500 [00:23<03:04,  2.42it/s, best=0.8019, best_epoch=54, loss=0.8019]
Training Check2HGI:  11%|█         | 54/500 [00:23<03:04,  2.42it/s, best=0.7807, best_epoch=55, loss=0.7807]
Training Check2HGI:  11%|█         | 55/500 [00:23<03:02,  2.43it/s, best=0.7807, best_epoch=55, loss=0.7807]
Training Check2HGI:  11%|█         | 55/500 [00:24<03:02,  2.43it/s, best=0.7807, best_epoch=55, loss=0.7969]
Training Check2HGI:  11%|█         | 56/500 [00:24<03:02,  2.44it/s, best=0.7807, best_epoch=55, loss=0.7969]
Training Check2HGI:  11%|█         | 56/500 [00:24<03:02,  2.44it/s, best=0.7807, best_epoch=55, loss=0.7834]
Training Check2HGI:  11%|█▏        | 57/500 [00:24<03:01,  2.44it/s, best=0.7807, best_epoch=55, loss=0.7834]
Training Check2HGI:  11%|█▏        | 57/500 [00:25<03:01,  2.44it/s, best=0.7807, best_epoch=55, loss=0.7840]
Training Check2HGI:  12%|█▏        | 58/500 [00:25<03:00,  2.45it/s, best=0.7807, best_epoch=55, loss=0.7840]
Training Check2HGI:  12%|█▏        | 58/500 [00:25<03:00,  2.45it/s, best=0.7788, best_epoch=59, loss=0.7788]
Training Check2HGI:  12%|█▏        | 59/500 [00:25<02:59,  2.45it/s, best=0.7788, best_epoch=59, loss=0.7788]
Training Check2HGI:  12%|█▏        | 59/500 [00:25<02:59,  2.45it/s, best=0.7763, best_epoch=60, loss=0.7763]
Training Check2HGI:  12%|█▏        | 60/500 [00:25<02:59,  2.45it/s, best=0.7763, best_epoch=60, loss=0.7763]
Training Check2HGI:  12%|█▏        | 60/500 [00:26<02:59,  2.45it/s, best=0.7713, best_epoch=61, loss=0.7713]
Training Check2HGI:  12%|█▏        | 61/500 [00:26<02:58,  2.46it/s, best=0.7713, best_epoch=61, loss=0.7713]
Training Check2HGI:  12%|█▏        | 61/500 [00:26<02:58,  2.46it/s, best=0.7713, best_epoch=61, loss=0.7746]
Training Check2HGI:  12%|█▏        | 62/500 [00:26<02:58,  2.45it/s, best=0.7713, best_epoch=61, loss=0.7746]
Training Check2HGI:  12%|█▏        | 62/500 [00:27<02:58,  2.45it/s, best=0.7574, best_epoch=63, loss=0.7574]
Training Check2HGI:  13%|█▎        | 63/500 [00:27<02:57,  2.46it/s, best=0.7574, best_epoch=63, loss=0.7574]
Training Check2HGI:  13%|█▎        | 63/500 [00:27<02:57,  2.46it/s, best=0.7574, best_epoch=63, loss=0.7648]
Training Check2HGI:  13%|█▎        | 64/500 [00:27<02:58,  2.45it/s, best=0.7574, best_epoch=63, loss=0.7648]
Training Check2HGI:  13%|█▎        | 64/500 [00:27<02:58,  2.45it/s, best=0.7574, best_epoch=63, loss=0.7578]
Training Check2HGI:  13%|█▎        | 65/500 [00:27<02:57,  2.45it/s, best=0.7574, best_epoch=63, loss=0.7578]
Training Check2HGI:  13%|█▎        | 65/500 [00:28<02:57,  2.45it/s, best=0.7555, best_epoch=66, loss=0.7555]
Training Check2HGI:  13%|█▎        | 66/500 [00:28<02:57,  2.45it/s, best=0.7555, best_epoch=66, loss=0.7555]
Training Check2HGI:  13%|█▎        | 66/500 [00:28<02:57,  2.45it/s, best=0.7517, best_epoch=67, loss=0.7517]
Training Check2HGI:  13%|█▎        | 67/500 [00:28<02:56,  2.45it/s, best=0.7517, best_epoch=67, loss=0.7517]
Training Check2HGI:  13%|█▎        | 67/500 [00:29<02:56,  2.45it/s, best=0.7516, best_epoch=68, loss=0.7516]
Training Check2HGI:  14%|█▎        | 68/500 [00:29<02:56,  2.45it/s, best=0.7516, best_epoch=68, loss=0.7516]
Training Check2HGI:  14%|█▎        | 68/500 [00:29<02:56,  2.45it/s, best=0.7488, best_epoch=69, loss=0.7488]
Training Check2HGI:  14%|█▍        | 69/500 [00:29<02:54,  2.47it/s, best=0.7488, best_epoch=69, loss=0.7488]
Training Check2HGI:  14%|█▍        | 69/500 [00:29<02:54,  2.47it/s, best=0.7447, best_epoch=70, loss=0.7447]
Training Check2HGI:  14%|█▍        | 70/500 [00:29<02:54,  2.47it/s, best=0.7447, best_epoch=70, loss=0.7447]
Training Check2HGI:  14%|█▍        | 70/500 [00:30<02:54,  2.47it/s, best=0.7437, best_epoch=71, loss=0.7437]
Training Check2HGI:  14%|█▍        | 71/500 [00:30<02:54,  2.46it/s, best=0.7437, best_epoch=71, loss=0.7437]
Training Check2HGI:  14%|█▍        | 71/500 [00:30<02:54,  2.46it/s, best=0.7320, best_epoch=72, loss=0.7320]
Training Check2HGI:  14%|█▍        | 72/500 [00:30<02:54,  2.45it/s, best=0.7320, best_epoch=72, loss=0.7320]
Training Check2HGI:  14%|█▍        | 72/500 [00:31<02:54,  2.45it/s, best=0.7308, best_epoch=73, loss=0.7308]
Training Check2HGI:  15%|█▍        | 73/500 [00:31<02:55,  2.43it/s, best=0.7308, best_epoch=73, loss=0.7308]
Training Check2HGI:  15%|█▍        | 73/500 [00:31<02:55,  2.43it/s, best=0.7308, best_epoch=73, loss=0.7333]
Training Check2HGI:  15%|█▍        | 74/500 [00:31<02:55,  2.43it/s, best=0.7308, best_epoch=73, loss=0.7333]
Training Check2HGI:  15%|█▍        | 74/500 [00:31<02:55,  2.43it/s, best=0.7308, best_epoch=73, loss=0.7332]
Training Check2HGI:  15%|█▌        | 75/500 [00:31<02:54,  2.43it/s, best=0.7308, best_epoch=73, loss=0.7332]
Training Check2HGI:  15%|█▌        | 75/500 [00:32<02:54,  2.43it/s, best=0.7308, best_epoch=73, loss=0.7371]
Training Check2HGI:  15%|█▌        | 76/500 [00:32<02:54,  2.44it/s, best=0.7308, best_epoch=73, loss=0.7371]
Training Check2HGI:  15%|█▌        | 76/500 [00:32<02:54,  2.44it/s, best=0.7308, best_epoch=73, loss=0.7315]
Training Check2HGI:  15%|█▌        | 77/500 [00:32<02:53,  2.44it/s, best=0.7308, best_epoch=73, loss=0.7315]
Training Check2HGI:  15%|█▌        | 77/500 [00:33<02:53,  2.44it/s, best=0.7252, best_epoch=78, loss=0.7252]
Training Check2HGI:  16%|█▌        | 78/500 [00:33<02:54,  2.42it/s, best=0.7252, best_epoch=78, loss=0.7252]
Training Check2HGI:  16%|█▌        | 78/500 [00:33<02:54,  2.42it/s, best=0.7202, best_epoch=79, loss=0.7202]
Training Check2HGI:  16%|█▌        | 79/500 [00:33<02:53,  2.42it/s, best=0.7202, best_epoch=79, loss=0.7202]
Training Check2HGI:  16%|█▌        | 79/500 [00:34<02:53,  2.42it/s, best=0.7170, best_epoch=80, loss=0.7170]
Training Check2HGI:  16%|█▌        | 80/500 [00:34<02:54,  2.41it/s, best=0.7170, best_epoch=80, loss=0.7170]
Training Check2HGI:  16%|█▌        | 80/500 [00:34<02:54,  2.41it/s, best=0.7170, best_epoch=80, loss=0.7195]
Training Check2HGI:  16%|█▌        | 81/500 [00:34<02:57,  2.36it/s, best=0.7170, best_epoch=80, loss=0.7195]
Training Check2HGI:  16%|█▌        | 81/500 [00:34<02:57,  2.36it/s, best=0.7139, best_epoch=82, loss=0.7139]
Training Check2HGI:  16%|█▋        | 82/500 [00:34<02:57,  2.36it/s, best=0.7139, best_epoch=82, loss=0.7139]
Training Check2HGI:  16%|█▋        | 82/500 [00:35<02:57,  2.36it/s, best=0.7139, best_epoch=82, loss=0.7149]
Training Check2HGI:  17%|█▋        | 83/500 [00:35<02:55,  2.37it/s, best=0.7139, best_epoch=82, loss=0.7149]
Training Check2HGI:  17%|█▋        | 83/500 [00:35<02:55,  2.37it/s, best=0.7095, best_epoch=84, loss=0.7095]
Training Check2HGI:  17%|█▋        | 84/500 [00:35<02:55,  2.37it/s, best=0.7095, best_epoch=84, loss=0.7095]
Training Check2HGI:  17%|█▋        | 84/500 [00:36<02:55,  2.37it/s, best=0.6984, best_epoch=85, loss=0.6984]
Training Check2HGI:  17%|█▋        | 85/500 [00:36<02:57,  2.34it/s, best=0.6984, best_epoch=85, loss=0.6984]
Training Check2HGI:  17%|█▋        | 85/500 [00:36<02:57,  2.34it/s, best=0.6984, best_epoch=85, loss=0.7052]
Training Check2HGI:  17%|█▋        | 86/500 [00:36<02:56,  2.35it/s, best=0.6984, best_epoch=85, loss=0.7052]
Training Check2HGI:  17%|█▋        | 86/500 [00:37<02:56,  2.35it/s, best=0.6984, best_epoch=85, loss=0.6990]
Training Check2HGI:  17%|█▋        | 87/500 [00:37<02:53,  2.38it/s, best=0.6984, best_epoch=85, loss=0.6990]
